**** File name: ./output/25MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	12049/19219 	 [%] = 62.693168
**** File name: ./output/25MB-spr5-no45.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19115/19219 	 [%] = 99.458869
**** File name: ./output/25MB-spr5-no46.bin_clear_data.in ****
Clear file present: 	19079/19219 	 [%] = 99.271554
Xor file present: 	19096/19219 	 [%] = 99.360008
**** File name: ./output/25MB-spr5-no46.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19096/19219 	 [%] = 99.360008
**** File name: ./output/25MB-spr5-no47.bin_clear_data.in ****
Clear file present: 	19054/19219 	 [%] = 99.141475
Xor file present: 	19102/19219 	 [%] = 99.391227
**** File name: ./output/25MB-spr5-no47.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19102/19219 	 [%] = 99.391227
**** File name: ./output/25MB-spr5-no48.bin_clear_data.in ****
Clear file present: 	19070/19219 	 [%] = 99.224726
Xor file present: 	19098/19219 	 [%] = 99.370415
**** File name: ./output/25MB-spr5-no48.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19098/19219 	 [%] = 99.370415
**** File name: ./output/25MB-spr5-no49.bin_clear_data.in ****
Clear file present: 	19070/19219 	 [%] = 99.224726
Xor file present: 	19093/19219 	 [%] = 99.344399
**** File name: ./output/25MB-spr5-no49.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19093/19219 	 [%] = 99.344399
**** File name: ./output/25MB-spr5-no50.bin_clear_data.in ****
Clear file present: 	19102/19219 	 [%] = 99.391227
Xor file present: 	19094/19219 	 [%] = 99.349602
**** File name: ./output/25MB-spr5-no50.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19094/19219 	 [%] = 99.349602
**** File name: ./output/25MB-spr5-no51.bin_clear_data.in ****
Clear file present: 	19110/19219 	 [%] = 99.432853
Xor file present: 	19083/19219 	 [%] = 99.292367
**** File name: ./output/25MB-spr5-no51.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19083/19219 	 [%] = 99.292367
**** File name: ./output/25MB-spr6-no1.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19163/19219 	 [%] = 99.708622
**** File name: ./output/25MB-spr6-no1.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19163/19219 	 [%] = 99.708622
**** File name: ./output/25MB-spr6-no2.bin_clear_data.in ****
Clear file present: 	19171/19219 	 [%] = 99.750247
Xor file present: 	19165/19219 	 [%] = 99.719028
**** File name: ./output/25MB-spr6-no2.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19165/19219 	 [%] = 99.719028
**** File name: ./output/25MB-spr6-no3.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no3.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no4.bin_clear_data.in ****
Clear file present: 	19173/19219 	 [%] = 99.760654
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no4.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no5.bin_clear_data.in ****
Clear file present: 	19172/19219 	 [%] = 99.755450
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no5.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no6.bin_clear_data.in ****
Clear file present: 	19174/19219 	 [%] = 99.765857
Xor file present: 	19161/19219 	 [%] = 99.698215
**** File name: ./output/25MB-spr6-no6.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19161/19219 	 [%] = 99.698215
**** File name: ./output/25MB-spr6-no7.bin_clear_data.in ****
Clear file present: 	19184/19219 	 [%] = 99.817889
Xor file present: 	19172/19219 	 [%] = 99.755450
**** File name: ./output/25MB-spr6-no7.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19172/19219 	 [%] = 99.755450
**** File name: ./output/25MB-spr6-no8.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19167/19219 	 [%] = 99.729434
**** File name: ./output/25MB-spr6-no8.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19167/19219 	 [%] = 99.729434
**** File name: ./output/25MB-spr6-no9.bin_clear_data.in ****
Clear file present: 	19172/19219 	 [%] = 99.755450
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no9.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no10.bin_clear_data.in ****
Clear file present: 	19166/19219 	 [%] = 99.724231
Xor file present: 	19155/19219 	 [%] = 99.666996
**** File name: ./output/25MB-spr6-no10.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19155/19219 	 [%] = 99.666996
**** File name: ./output/25MB-spr6-no11.bin_clear_data.in ****
Clear file present: 	19174/19219 	 [%] = 99.765857
Xor file present: 	19172/19219 	 [%] = 99.755450
**** File name: ./output/25MB-spr6-no11.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19172/19219 	 [%] = 99.755450
**** File name: ./output/25MB-spr6-no12.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19179/19219 	 [%] = 99.791873
**** File name: ./output/25MB-spr6-no12.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19179/19219 	 [%] = 99.791873
**** File name: ./output/25MB-spr6-no13.bin_clear_data.in ****
Clear file present: 	19170/19219 	 [%] = 99.745044
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no13.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no14.bin_clear_data.in ****
Clear file present: 	19175/19219 	 [%] = 99.771060
Xor file present: 	19191/19219 	 [%] = 99.854311
**** File name: ./output/25MB-spr6-no14.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19191/19219 	 [%] = 99.854311
**** File name: ./output/25MB-spr6-no15.bin_clear_data.in ****
Clear file present: 	19171/19219 	 [%] = 99.750247
Xor file present: 	19178/19219 	 [%] = 99.786669
**** File name: ./output/25MB-spr6-no15.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19178/19219 	 [%] = 99.786669
**** File name: ./output/25MB-spr6-no16.bin_clear_data.in ****
Clear file present: 	19168/19219 	 [%] = 99.734638
Xor file present: 	19170/19219 	 [%] = 99.745044
**** File name: ./output/25MB-spr6-no16.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19170/19219 	 [%] = 99.745044
**** File name: ./output/25MB-spr6-no17.bin_clear_data.in ****
Clear file present: 	19180/19219 	 [%] = 99.797076
Xor file present: 	19165/19219 	 [%] = 99.719028
**** File name: ./output/25MB-spr6-no17.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19165/19219 	 [%] = 99.719028
**** File name: ./output/25MB-spr6-no18.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19176/19219 	 [%] = 99.776263
**** File name: ./output/25MB-spr6-no18.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19176/19219 	 [%] = 99.776263
**** File name: ./output/25MB-spr6-no19.bin_clear_data.in ****
Clear file present: 	19175/19219 	 [%] = 99.771060
Xor file present: 	19163/19219 	 [%] = 99.708622
**** File name: ./output/25MB-spr6-no19.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19163/19219 	 [%] = 99.708622
**** File name: ./output/25MB-spr6-no20.bin_clear_data.in ****
Clear file present: 	19171/19219 	 [%] = 99.750247
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no20.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no21.bin_clear_data.in ****
Clear file present: 	19187/19219 	 [%] = 99.833498
Xor file present: 	19184/19219 	 [%] = 99.817889
**** File name: ./output/25MB-spr6-no21.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19184/19219 	 [%] = 99.817889
**** File name: ./output/25MB-spr6-no22.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no22.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no23.bin_clear_data.in ****
Clear file present: 	19165/19219 	 [%] = 99.719028
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no23.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no24.bin_clear_data.in ****
Clear file present: 	19172/19219 	 [%] = 99.755450
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no24.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no25.bin_clear_data.in ****
Clear file present: 	19172/19219 	 [%] = 99.755450
Xor file present: 	19171/19219 	 [%] = 99.750247
**** File name: ./output/25MB-spr6-no25.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19171/19219 	 [%] = 99.750247
**** File name: ./output/25MB-spr6-no26.bin_clear_data.in ****
Clear file present: 	19172/19219 	 [%] = 99.755450
Xor file present: 	19156/19219 	 [%] = 99.672199
**** File name: ./output/25MB-spr6-no26.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19156/19219 	 [%] = 99.672199
**** File name: ./output/25MB-spr6-no27.bin_clear_data.in ****
Clear file present: 	19175/19219 	 [%] = 99.771060
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no27.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no28.bin_clear_data.in ****
Clear file present: 	19173/19219 	 [%] = 99.760654
Xor file present: 	19170/19219 	 [%] = 99.745044
**** File name: ./output/25MB-spr6-no28.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19170/19219 	 [%] = 99.745044
**** File name: ./output/25MB-spr6-no29.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19172/19219 	 [%] = 99.755450
**** File name: ./output/25MB-spr6-no29.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19172/19219 	 [%] = 99.755450
**** File name: ./output/25MB-spr6-no30.bin_clear_data.in ****
Clear file present: 	19160/19219 	 [%] = 99.693012
Xor file present: 	19171/19219 	 [%] = 99.750247
**** File name: ./output/25MB-spr6-no30.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19171/19219 	 [%] = 99.750247
**** File name: ./output/25MB-spr6-no31.bin_clear_data.in ****
Clear file present: 	19171/19219 	 [%] = 99.750247
Xor file present: 	19152/19219 	 [%] = 99.651387
**** File name: ./output/25MB-spr6-no31.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19152/19219 	 [%] = 99.651387
**** File name: ./output/25MB-spr6-no32.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19162/19219 	 [%] = 99.703418
**** File name: ./output/25MB-spr6-no32.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19162/19219 	 [%] = 99.703418
**** File name: ./output/25MB-spr6-no33.bin_clear_data.in ****
Clear file present: 	19164/19219 	 [%] = 99.713825
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no33.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no34.bin_clear_data.in ****
Clear file present: 	19169/19219 	 [%] = 99.739841
Xor file present: 	19158/19219 	 [%] = 99.682606
**** File name: ./output/25MB-spr6-no34.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19158/19219 	 [%] = 99.682606
**** File name: ./output/25MB-spr6-no35.bin_clear_data.in ****
Clear file present: 	19171/19219 	 [%] = 99.750247
Xor file present: 	19181/19219 	 [%] = 99.802279
**** File name: ./output/25MB-spr6-no35.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19181/19219 	 [%] = 99.802279
**** File name: ./output/25MB-spr6-no36.bin_clear_data.in ****
Clear file present: 	19167/19219 	 [%] = 99.729434
Xor file present: 	19166/19219 	 [%] = 99.724231
**** File name: ./output/25MB-spr6-no36.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19166/19219 	 [%] = 99.724231
**** File name: ./output/25MB-spr6-no37.bin_clear_data.in ****
Clear file present: 	19169/19219 	 [%] = 99.739841
Xor file present: 	19168/19219 	 [%] = 99.734638
**** File name: ./output/25MB-spr6-no37.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19168/19219 	 [%] = 99.734638
**** File name: ./output/25MB-spr6-no38.bin_clear_data.in ****
Clear file present: 	19168/19219 	 [%] = 99.734638
Xor file present: 	19174/19219 	 [%] = 99.765857
**** File name: ./output/25MB-spr6-no38.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19174/19219 	 [%] = 99.765857
**** File name: ./output/25MB-spr6-no39.bin_clear_data.in ****
Clear file present: 	19173/19219 	 [%] = 99.760654
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no39.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19169/19219 	 [%] = 99.739841
**** File name: ./output/25MB-spr6-no40.bin_clear_data.in ****
Clear file present: 	19173/19219 	 [%] = 99.760654
Xor file present: 	19167/19219 	 [%] = 99.729434
**** File name: ./output/25MB-spr6-no40.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19167/19219 	 [%] = 99.729434
**** File name: ./output/25MB-spr6-no41.bin_clear_data.in ****
Clear file present: 	19156/19219 	 [%] = 99.672199
Xor file present: 	19179/19219 	 [%] = 99.791873
**** File name: ./output/25MB-spr6-no41.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19179/19219 	 [%] = 99.791873
**** File name: ./output/25MB-spr6-no42.bin_clear_data.in ****
Clear file present: 	19175/19219 	 [%] = 99.771060
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no42.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no43.bin_clear_data.in ****
Clear file present: 	19177/19219 	 [%] = 99.781466
Xor file present: 	19167/19219 	 [%] = 99.729434
**** File name: ./output/25MB-spr6-no43.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19167/19219 	 [%] = 99.729434
**** File name: ./output/25MB-spr6-no44.bin_clear_data.in ****
Clear file present: 	19161/19219 	 [%] = 99.698215
Xor file present: 	19174/19219 	 [%] = 99.765857
**** File name: ./output/25MB-spr6-no44.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19174/19219 	 [%] = 99.765857
**** File name: ./output/25MB-spr6-no45.bin_clear_data.in ****
Clear file present: 	19162/19219 	 [%] = 99.703418
Xor file present: 	19174/19219 	 [%] = 99.765857
**** File name: ./output/25MB-spr6-no45.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19174/19219 	 [%] = 99.765857
**** File name: ./output/25MB-spr6-no46.bin_clear_data.in ****
Clear file present: 	19163/19219 	 [%] = 99.708622
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no46.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no47.bin_clear_data.in ****
Clear file present: 	19170/19219 	 [%] = 99.745044
Xor file present: 	19171/19219 	 [%] = 99.750247
**** File name: ./output/25MB-spr6-no47.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19171/19219 	 [%] = 99.750247
**** File name: ./output/25MB-spr6-no48.bin_clear_data.in ****
Clear file present: 	19171/19219 	 [%] = 99.750247
Xor file present: 	19184/19219 	 [%] = 99.817889
**** File name: ./output/25MB-spr6-no48.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19184/19219 	 [%] = 99.817889
**** File name: ./output/25MB-spr6-no49.bin_clear_data.in ****
Clear file present: 	19172/19219 	 [%] = 99.755450
Xor file present: 	19156/19219 	 [%] = 99.672199
**** File name: ./output/25MB-spr6-no49.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19156/19219 	 [%] = 99.672199
**** File name: ./output/25MB-spr6-no50.bin_clear_data.in ****
Clear file present: 	19161/19219 	 [%] = 99.698215
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no50.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19173/19219 	 [%] = 99.760654
**** File name: ./output/25MB-spr6-no51.bin_clear_data.in ****
Clear file present: 	19174/19219 	 [%] = 99.765857
Xor file present: 	19175/19219 	 [%] = 99.771060
**** File name: ./output/25MB-spr6-no51.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19175/19219 	 [%] = 99.771060
